F0,"(s,t)",NE,NE after removal
0.5750000000000001,"(0, 6)",0.5964116732084594,0.5964116732084594
0.5750000000000001,"(0, 7)",0.5704310510560832,0.5704310510560832
0.5750000000000001,"(1, 2)",0.5911078855371392,0.5911078855371392
0.5750000000000001,"(1, 3)",0.5078675798737288,0.5078675798737288
0.5750000000000001,"(1, 4)",0.7402277922477084,0.7402277922477084
0.5750000000000001,"(1, 5)",0.5165162983974134,0.5165162983974134
0.5750000000000001,"(1, 6)",0.5688659401933145,0.5688659401933145
0.5750000000000001,"(1, 7)",0.4300821483053655,0.4300821483053655
0.5750000000000001,"(2, 3)",0.49993296168189083,0.49993296168189083
0.5750000000000001,"(2, 4)",0.7402277922477084,0.7402277922477084
0.5750000000000001,"(2, 5)",0.5964116732084594,0.5964116732084594
0.5750000000000001,"(2, 6)",0.7402277922477084,0.7402277922477084
0.5750000000000001,"(2, 7)",0.4831909930447582,0.4831909930447582
0.5750000000000001,"(3, 4)",0.5749975,0.5749975
0.5750000000000001,"(3, 5)",0.43789439215110537,0.43789439215110537
0.5750000000000001,"(3, 6)",0.4553344820045191,0.4553344820045191
0.5750000000000001,"(3, 7)",0.44576447125972385,0.44576447125972385
0.5750000000000001,"(4, 5)",0.5690150527772773,0.5690150527772773
0.5750000000000001,"(4, 6)",0.5911078855371392,0.5911078855371392
0.5750000000000001,"(4, 7)",0.4617977466507203,0.4617977466507203
0.5750000000000001,"(5, 6)",0.7402277922477084,0.7402277922477084
0.5750000000000001,"(5, 7)",0.7402277922477084,0.7402277922477084
0.5750000000000001,"(6, 7)",0.5911078855371392,0.5911078855371392
0.6000000000000001,"(0, 1)",0.5124722047452444,0.5124722047452444
0.6000000000000001,"(0, 2)",0.6060080906590173,0.6060080906590173
0.6000000000000001,"(0, 3)",0.4203556138433784,0.42038482657905696
0.6000000000000001,"(0, 4)",0.5424191919376704,0.5424191919376704
0.6000000000000001,"(0, 5)",0.7404366398902723,0.7404366398902723
0.6000000000000001,"(0, 6)",0.6205488881247776,0.6205488881247776
0.6000000000000001,"(0, 7)",0.5706358554464692,0.5706358554464692
0.6000000000000001,"(1, 2)",0.6095303498833496,0.6095303498833496
0.6000000000000001,"(1, 3)",0.5278898183312141,0.5278898183312141
0.6000000000000001,"(1, 4)",0.7403322263443441,0.7403322263443441
0.6000000000000001,"(1, 5)",0.5256854047258122,0.5256854047258122
0.6000000000000001,"(1, 6)",0.5744779079387413,0.5744779079387413
0.6000000000000001,"(1, 7)",0.4475542386226416,0.4475747701417382
0.6000000000000001,"(2, 3)",0.519217929885281,0.519217929885281
0.6000000000000001,"(2, 4)",0.7403322263443441,0.7403322263443441
0.6000000000000001,"(2, 5)",0.6205488881247776,0.6205488881247776
0.6000000000000001,"(2, 6)",0.7404366398902723,0.7404366398902723
0.6000000000000001,"(2, 7)",0.5046012408319364,0.5046012408319364
0.6000000000000001,"(3, 4)",0.6000025,0.6000025
0.6000000000000001,"(3, 5)",0.4538428501692469,0.4538428502301111
0.6000000000000001,"(3, 6)",0.4713165029736665,0.4713165029736665
0.6000000000000001,"(3, 7)",0.46102177124018506,0.46102177124018506
0.6000000000000001,"(4, 5)",0.5754432112051916,0.5754432112051916
0.6000000000000001,"(4, 6)",0.6095303498833496,0.6095303498833496
0.6000000000000001,"(4, 7)",0.4751217382543517,0.4751217382543517
0.6000000000000001,"(5, 6)",0.7405410328646195,0.7405410328646195
0.6000000000000001,"(5, 7)",0.7403322263443441,0.7403322263443441
0.6000000000000001,"(6, 7)",0.6095303498833496,0.6095303498833496
0.6250000000000001,"(0, 1)",0.5288405095586205,0.5288405095586205
0.6250000000000001,"(0, 2)",0.6311917938265258,0.6311917938265258
0.6250000000000001,"(0, 3)",0.44466085411782796,0.44469121174305726
0.6250000000000001,"(0, 4)",0.5614088734608309,0.5614088734608309
0.6250000000000001,"(0, 5)",0.7414781286864981,0.7414781286864981
0.6250000000000001,"(0, 6)",0.6426389921840334,0.6426389921840334
0.6250000000000001,"(0, 7)",0.5716582390934348,0.5716582390934348
0.6250000000000001,"(1, 2)",0.630328600410889,0.630328600410889
0.6250000000000001,"(1, 3)",0.5478611681077095,0.5478611681077095
0.6250000000000001,"(1, 4)",0.7408533322665856,0.7408533322665856
0.6250000000000001,"(1, 5)",0.5368126797796553,0.5368126797796553
0.6250000000000001,"(1, 6)",0.5805982100097081,0.5805982100097081
0.6250000000000001,"(1, 7)",0.4694601251399135,0.4694601251399135
0.6250000000000001,"(2, 3)",0.5384990244466419,0.5384990244466419
0.6250000000000001,"(2, 4)",0.7408533322665856,0.7408533322665856
0.6250000000000001,"(2, 5)",0.6426643297144393,0.6426643297144393
0.6250000000000001,"(2, 6)",0.7414781286864981,0.7414781286864981
0.6250000000000001,"(2, 7)",0.5266454782999892,0.5266454782999892
0.6250000000000001,"(3, 4)",0.625,0.625
0.6250000000000001,"(3, 5)",0.4725485841676939,0.4725485841676939
0.6250000000000001,"(3, 6)",0.48750335893667274,0.48750335893667274
0.6250000000000001,"(3, 7)",0.47668268915172596,0.4766826893530231
0.6250000000000001,"(4, 5)",0.5836030074656292,0.5836030074656292
0.6250000000000001,"(4, 6)",0.6303906166752559,0.6303906166752559
0.6250000000000001,"(4, 7)",0.49338599573356023,0.49338599573356023
0.6250000000000001,"(5, 6)",0.7420198617000836,0.7420198617000836
0.6250000000000001,"(5, 7)",0.7408533322665856,0.7408533322665856
0.6250000000000001,"(6, 7)",0.6304376751841507,0.6304376751841507
0.6500000000000001,"(0, 1)",0.5455076988286841,0.5455076988286841
0.6500000000000001,"(0, 2)",0.6561027823681219,0.6561027823681219
0.6500000000000001,"(0, 3)",0.47074815617912247,0.4707481583215001
0.6500000000000001,"(0, 4)",0.5812744010631339,0.5813602178808377
0.6500000000000001,"(0, 5)",0.7442500657842981,0.7442500657842981
0.6500000000000001,"(0, 6)",0.6651941358282163,0.6651941358282163
0.6500000000000001,"(0, 7)",0.5744743776995711,0.5744743776995711
0.6500000000000001,"(1, 2)",0.652403404874697,0.652403404874697
0.6500000000000001,"(1, 3)",0.5679344141125553,0.5679344141125553
0.6500000000000001,"(1, 4)",0.7423737930091868,0.7423737930091868
0.6500000000000001,"(1, 5)",0.5504014478432542,0.5504014478432542
0.6500000000000001,"(1, 6)",0.5874363184395532,0.5874363184395532
0.6500000000000001,"(1, 7)",0.4952100997668625,0.4952100997668625
0.6500000000000001,"(2, 3)",0.557779833046473,0.557779833046473
0.6500000000000001,"(2, 4)",0.7423737930091868,0.7423737930091868
0.6500000000000001,"(2, 5)",0.6653614739465509,0.6653703117021411
0.6500000000000001,"(2, 6)",0.7442500657842981,0.7442500657842981
0.6500000000000001,"(2, 7)",0.549390067565475,0.549390067565475
0.6500000000000001,"(3, 4)",0.6499975,0.6499975
0.6500000000000001,"(3, 5)",0.49502209462895463,0.49502209462895463
0.6500000000000001,"(3, 6)",0.5041510293085192,0.5041510293085192
0.6500000000000001,"(3, 7)",0.49329801961081,0.49329801961081
0.6500000000000001,"(4, 5)",0.5938484139295103,0.5938484139295103
0.6500000000000001,"(4, 6)",0.6524957681151756,0.6524957681151756
0.6500000000000001,"(4, 7)",0.5152806484005903,0.5152806484005903
0.6500000000000001,"(5, 6)",0.7460010898735009,0.7460010898735009
0.6500000000000001,"(5, 7)",0.7423737930091868,0.7423737930091868
0.6500000000000001,"(6, 7)",0.6525684124005513,0.6525684124005513
0.6750000000000002,"(0, 1)",0.5640615014640082,0.5640615014640082
0.6750000000000002,"(0, 2)",0.6809060241807346,0.6809494960513324
0.6750000000000002,"(0, 3)",0.4980226919410276,0.4980226919410276
0.6750000000000002,"(0, 4)",0.6002606383248024,0.6002606383248024
0.6750000000000002,"(0, 5)",0.7496693140874514,0.7496693140874514
0.6750000000000002,"(0, 6)",0.6808107070746823,0.6808107070746823
0.6750000000000002,"(0, 7)",0.5803373143028671,0.5803373143028671
0.6750000000000002,"(1, 2)",0.6732719686501636,0.6732719686501636
0.6750000000000002,"(1, 3)",0.588250305685163,0.588250305685163
0.6750000000000002,"(1, 4)",0.7458339027479312,0.7458339027479312
0.6750000000000002,"(1, 5)",0.5686812275540013,0.5686812275540013
0.6750000000000002,"(1, 6)",0.5956290907582766,0.5956290907582766
0.6750000000000002,"(1, 7)",0.5200146429044288,0.5200146429044288
0.6750000000000002,"(2, 3)",0.577006477033385,0.5770615345058818
0.6750000000000002,"(2, 4)",0.7458339027479312,0.7458339027479312
0.6750000000000002,"(2, 5)",0.6824584416915569,0.6824584416915569
0.6750000000000002,"(2, 6)",0.7498637372865767,0.7498637372865767
0.6750000000000002,"(2, 7)",0.5725776704136835,0.5725776704136835
0.6750000000000002,"(3, 4)",0.6750025,0.6750025
0.6750000000000002,"(3, 5)",0.5194934281032976,0.5194934281032976
0.6750000000000002,"(3, 6)",0.5217693438161244,0.5217693439310942
0.6750000000000002,"(3, 7)",0.5114067371293551,0.5114067371293551
0.6750000000000002,"(4, 5)",0.6072910191438985,0.6072910191438985
0.6750000000000002,"(4, 6)",0.6731921852956287,0.673733857371049
0.6750000000000002,"(4, 7)",0.539662865266774,0.539662865266774
0.6750000000000002,"(5, 6)",0.7532327258485031,0.7532327258485031
0.6750000000000002,"(5, 7)",0.7458339027479312,0.7458339027479312
0.6750000000000002,"(6, 7)",0.6753376439623693,0.6753376439623693
0.7000000000000002,"(0, 1)",0.5835893666264578,0.5835893666264578
0.7000000000000002,"(0, 2)",0.7056201086012129,0.7057205635728655
0.7000000000000002,"(0, 3)",0.5270524150942877,0.5270524150942877
0.7000000000000002,"(0, 4)",0.6197089254795533,0.6197089254795533
0.7000000000000002,"(0, 5)",0.758407892599997,0.758407892599997
0.7000000000000002,"(0, 6)",0.6929435311835694,0.6929435311835694
0.7000000000000002,"(0, 7)",0.5899046523583168,0.5900736662586148
0.7000000000000002,"(1, 2)",0.6785614645544977,0.6785614645544977
0.7000000000000002,"(1, 3)",0.608873844656772,0.608873844656772
0.7000000000000002,"(1, 4)",0.7514251183093391,0.7514251183093391
0.7000000000000002,"(1, 5)",0.5882296447476615,0.5882296447476615
0.7000000000000002,"(1, 6)",0.6048227803186521,0.6048809621690938
0.7000000000000002,"(1, 7)",0.5466612292907884,0.5466612292907884
0.7000000000000002,"(2, 3)",0.596541466347128,0.5965414665769773
0.7000000000000002,"(2, 4)",0.7514251183093391,0.7514251183093391
0.7000000000000002,"(2, 5)",0.6964722218933841,0.6964722218933841
0.7000000000000002,"(2, 6)",0.7589252871362404,0.7589252871362404
0.7000000000000002,"(2, 7)",0.5972153774617399,0.5972153774617399
0.7000000000000002,"(3, 4)",0.7,0.7
0.7000000000000002,"(3, 5)",0.5470034341677823,0.5470034341677823
0.7000000000000002,"(3, 6)",0.5405110245851513,0.5405110245851513
0.7000000000000002,"(3, 7)",0.5314823320077793,0.5364740400442789
0.7000000000000002,"(4, 5)",0.6240215427707669,0.6240215427707669
0.7000000000000002,"(4, 6)",0.6804914177366262,0.6804914177366262
0.7000000000000002,"(4, 7)",0.5644229052864203,0.5646846203869766
0.7000000000000002,"(5, 6)",0.7651982277572884,0.7651982277572884
0.7000000000000002,"(5, 7)",0.7514251183093391,0.7514251183093391
0.7000000000000002,"(6, 7)",0.6882416163614475,0.6882416163614475
0.7250000000000002,"(0, 1)",0.6050342932529481,0.6089443486784549
0.7250000000000002,"(0, 2)",0.7303074477344467,0.7303510052131812
0.7250000000000002,"(0, 3)",0.5574477006903833,0.5574477006903833
0.7250000000000002,"(0, 4)",0.6399851363499484,0.6399851363499484
0.7250000000000002,"(0, 5)",0.7707692647197983,0.7707692647197983
0.7250000000000002,"(0, 6)",0.7058561238534691,0.7059082661474685
0.7250000000000002,"(0, 7)",0.6054878945799615,0.6054878945799615
0.7250000000000002,"(1, 2)",0.6835858622429131,0.6835858622429131
0.7250000000000002,"(1, 3)",0.6301672660611821,0.6301672663393738
0.7250000000000002,"(1, 4)",0.7619655453482005,0.7619655453482005
0.7250000000000002,"(1, 5)",0.6119821593518431,0.6119821593518431
0.7250000000000002,"(1, 6)",0.6170011163681204,0.6170596963927377
0.7250000000000002,"(1, 7)",0.5750168932652708,0.5750168932652708
0.7250000000000002,"(2, 3)",0.6161520555919782,0.6161687938164926
0.7250000000000002,"(2, 4)",0.7619655453482005,0.7619655453482005
0.7250000000000002,"(2, 5)",0.7118618386053548,0.7118618386053548
0.7250000000000002,"(2, 6)",0.7715558490493026,0.7715558490493026
0.7250000000000002,"(2, 7)",0.6228397791650432,0.6228397791650432
0.7250000000000002,"(3, 4)",0.7249975,0.7249975
0.7250000000000002,"(3, 5)",0.5771414490694333,0.5771414490694333
0.7250000000000002,"(3, 6)",0.5615125547421607,0.5615142837041097
0.7250000000000002,"(3, 7)",0.5539912089737078,0.5675114341450402
0.7250000000000002,"(4, 5)",0.6430225369484414,0.6430225369484414
0.7250000000000002,"(4, 6)",0.6867957081852657,0.6867957081852657
0.7250000000000002,"(4, 7)",0.5905256940833787,0.5905256940833787
0.7250000000000002,"(5, 6)",0.7790435461901857,0.7790435461901857
0.7250000000000002,"(5, 7)",0.7619655453482005,0.7619655453482005
0.7250000000000002,"(6, 7)",0.7019875119259689,0.7019875119259689
0.7500000000000002,"(0, 1)",0.6275424504338607,0.6367054686652109
0.7500000000000002,"(0, 2)",0.7550201220526153,0.7550201220526153
0.7500000000000002,"(0, 3)",0.5895272366413873,0.5895272366413874
0.7500000000000002,"(0, 4)",0.6608597835014165,0.6608597835014165
0.7500000000000002,"(0, 5)",0.7876279172215428,0.7876279172215428
0.7500000000000002,"(0, 6)",0.7192359276942083,0.7192856048536753
0.7500000000000002,"(0, 7)",0.6248452391625137,0.6248452391625137
0.7500000000000002,"(1, 2)",0.6894426157965974,0.6894426157965974
0.7500000000000002,"(1, 3)",0.6524903803603415,0.6524903803603415
0.7500000000000002,"(1, 4)",0.7729154211975955,0.7729154211975955
0.7500000000000002,"(1, 5)",0.6395463640588115,0.6395463640588115
0.7500000000000002,"(1, 6)",0.6294220854492997,0.6294220854492997
0.7500000000000002,"(1, 7)",0.6048690665463449,0.6049357375737712
0.7500000000000002,"(2, 3)",0.6361476717003303,0.6361476717003303
0.7500000000000002,"(2, 4)",0.7729154211975955,0.7729154211975955
0.7500000000000002,"(2, 5)",0.7292751840975165,0.7292751840975165
0.7500000000000002,"(2, 6)",0.7888651680254163,0.7888651680254163
0.7500000000000002,"(2, 7)",0.6491303002664055,0.6491303002664055
0.7500000000000002,"(3, 4)",0.7500024999999999,0.7500024999999999
0.7500000000000002,"(3, 5)",0.6072208782537784,0.6072208782537785
0.7500000000000002,"(3, 6)",0.5840229353739033,0.5854954915073565
0.7500000000000002,"(3, 7)",0.5774479253793507,0.5963143150730899
0.7500000000000002,"(4, 5)",0.6644315905075451,0.6644315905075451
0.7500000000000002,"(4, 6)",0.6944556436406859,0.6944556436406859
0.7500000000000002,"(4, 7)",0.6184278247818187,0.6184278247818187
0.7500000000000002,"(5, 6)",0.7966625504853645,0.7966625504853645
0.7500000000000002,"(5, 7)",0.7729154211975955,0.7729154211975955
0.7500000000000002,"(6, 7)",0.7186751853993599,0.7186751853993599
0.7750000000000002,"(0, 1)",0.6500327593109103,0.6635177174625778
0.7750000000000002,"(0, 2)",0.7794664239608826,0.7794852282448105
0.7750000000000002,"(0, 3)",0.6224258015223826,0.6224258018875064
0.7750000000000002,"(0, 4)",0.6825138974681237,0.6842279749683998
0.7750000000000002,"(0, 5)",0.8030166716037948,0.8030166716037948
0.7750000000000002,"(0, 6)",0.7334011879820154,0.7334867196988741
0.7750000000000002,"(0, 7)",0.6462802850151192,0.6467563276419616
0.7750000000000002,"(1, 2)",0.6973284570523515,0.6973284570523515
0.7750000000000002,"(1, 3)",0.6765113518737694,0.6765113520262145
0.7750000000000002,"(1, 4)",0.7874344555792482,0.7874344555792482
0.7750000000000002,"(1, 5)",0.6670311159987685,0.6670311159987685
0.7750000000000002,"(1, 6)",0.6442119633670588,0.644274545885428
0.7750000000000002,"(1, 7)",0.6362802848088973,0.6374857488862219
0.7750000000000002,"(2, 3)",0.6566280056577184,0.6566280056577184
0.7750000000000002,"(2, 4)",0.7874344555792482,0.7874344555792482
0.7750000000000002,"(2, 5)",0.748304126978866,0.748304126978866
0.7750000000000002,"(2, 6)",0.8051654637806778,0.8051654637806778
0.7750000000000002,"(2, 7)",0.6759990132402907,0.6759990132402907
0.7750000000000002,"(3, 4)",0.7749999999999999,0.7749999999999999
0.7750000000000002,"(3, 5)",0.6386754277267762,0.6386754277267762
0.7750000000000002,"(3, 6)",0.6080110176357465,0.6195055425507353
0.7750000000000002,"(3, 7)",0.6031150580294979,0.626339646042487
0.7750000000000002,"(4, 5)",0.6890577878046882,0.6890577878046882
0.7750000000000002,"(4, 6)",0.703729396065323,0.703729396065323
0.7750000000000002,"(4, 7)",0.6469007894208372,0.6470884447650882
0.7750000000000002,"(5, 6)",0.8168073584402044,0.8168073584402044
0.7750000000000002,"(5, 7)",0.7874344555792482,0.7874344555792482
0.7750000000000002,"(6, 7)",0.7368105012676234,0.7368105012676234
0.8000000000000003,"(0, 1)",0.6736726596142624,0.6903798196993324
0.8000000000000003,"(0, 2)",0.8040880053822155,0.8040880053822155
0.8000000000000003,"(0, 3)",0.6573536448246139,0.6573536448246139
0.8000000000000003,"(0, 4)",0.7054625939726231,0.710819634203536
0.8000000000000003,"(0, 5)",0.8146098560198891,0.8146098560198891
0.8000000000000003,"(0, 6)",0.7486331240805324,0.7487369761679084
0.8000000000000003,"(0, 7)",0.6724531666452319,0.6729761386243233
0.8000000000000003,"(1, 2)",0.7083908192247399,0.7083908192247399
0.8000000000000003,"(1, 3)",0.7021823013149067,0.7021823013149067
0.8000000000000003,"(1, 4)",0.8053530767897238,0.8053530767897238
0.8000000000000003,"(1, 5)",0.6945263708600377,0.6945263708600377
0.8000000000000003,"(1, 6)",0.6628875482384519,0.6629342750564436
0.8000000000000003,"(1, 7)",0.6692621203506843,0.6714536735293962
0.8000000000000003,"(2, 3)",0.6783684097304317,0.6783684097304317
0.8000000000000003,"(2, 4)",0.8053530767897238,0.8053530767897238
0.8000000000000003,"(2, 5)",0.7682913922326051,0.7682913922326051
0.8000000000000003,"(2, 6)",0.816662906719796,0.8172566614300792
0.8000000000000003,"(2, 7)",0.7041686671339941,0.7041686671339941
0.8000000000000003,"(3, 4)",0.7999975,0.7999975
0.8000000000000003,"(3, 5)",0.6718899484825457,0.6718899498938135
0.8000000000000003,"(3, 6)",0.6343998572638615,0.6550295509731657
0.8000000000000003,"(3, 7)",0.6310141888126353,0.6575726074470971
0.8000000000000003,"(4, 5)",0.7162157702407899,0.7162157702407899
0.8000000000000003,"(4, 6)",0.7143630760318407,0.714547723451608
0.8000000000000003,"(4, 7)",0.6772272254685119,0.6799004822812348
0.8000000000000003,"(5, 6)",0.8376982921994113,0.8376982921994113
0.8000000000000003,"(5, 7)",0.8053530767897239,0.8053530767897239
0.8000000000000003,"(6, 7)",0.7578107199540463,0.7578107199540463
0.8250000000000003,"(0, 1)",0.6985823735220998,0.718288520052468
0.8250000000000003,"(0, 2)",0.8286030140535401,0.8286030140535401
0.8250000000000003,"(0, 3)",0.6938962864488574,0.6940425106074575
0.8250000000000003,"(0, 4)",0.7282186708108682,0.7377284286856836
0.8250000000000003,"(0, 5)",0.8188923386356706,0.819153494795871
0.8250000000000003,"(0, 6)",0.7638385413052772,0.7638385413052772
0.8250000000000003,"(0, 7)",0.6990700784202167,0.7010535931551053
0.8250000000000003,"(1, 2)",0.7212562012490198,0.7212562012490198
0.8250000000000003,"(1, 3)",0.7298939366354218,0.7298939366354218
0.8250000000000003,"(1, 4)",0.8224493093052647,0.824463257327028
0.8250000000000003,"(1, 5)",0.7245649298452788,0.7245649298452788
0.8250000000000003,"(1, 6)",0.6860329495848044,0.6860329516436001
0.8250000000000003,"(1, 7)",0.7039536644148082,0.7068913211310653
0.8250000000000003,"(2, 3)",0.7012808249720323,0.7012808249720323
0.8250000000000003,"(2, 4)",0.81563001683979,0.8161598010279194
0.8250000000000003,"(2, 5)",0.7906750071509567,0.7906750071509567
0.8250000000000003,"(2, 6)",0.8237347063590179,0.8237347063590179
0.8250000000000003,"(2, 7)",0.732500786616018,0.732500786616018
0.8250000000000003,"(3, 4)",0.8250025,0.8250025
0.8250000000000003,"(3, 5)",0.7066932068996795,0.7066932068996795
0.8250000000000003,"(3, 6)",0.6632491037466212,0.6923041945990172
0.8250000000000003,"(3, 7)",0.6599587229757485,0.6900264741575773
0.8250000000000003,"(4, 5)",0.743987690020159,0.743987690020159
0.8250000000000003,"(4, 6)",0.7279520515363842,0.7279520515363842
0.8250000000000003,"(4, 7)",0.7096135431781012,0.7140709392584021
0.8250000000000003,"(5, 6)",0.8572980084755355,0.8572980084755355
0.8250000000000003,"(5, 7)",0.8172436386140602,0.8206404124136011
0.8250000000000003,"(6, 7)",0.7819862370350669,0.7819862370350669
0.8500000000000003,"(0, 1)",0.7244526150415755,0.7501222701831534
0.8500000000000003,"(0, 2)",0.8530255023569633,0.8530255023569633
0.8500000000000003,"(0, 3)",0.732097311484158,0.7326949118472605
0.8500000000000003,"(0, 4)",0.7513998691000434,0.76537730019227
0.8500000000000003,"(0, 5)",0.824506309320002,0.8252254279497994
0.8500000000000003,"(0, 6)",0.7794374085269367,0.7794374085269367
0.8500000000000003,"(0, 7)",0.7237307285221211,0.7310092955466373
0.8500000000000003,"(1, 2)",0.7400508372596667,0.7470232315323315
0.8500000000000003,"(1, 3)",0.7611222141559341,0.7611222141559342
0.8500000000000003,"(1, 4)",0.8320885315155455,0.8348294464347716
0.8500000000000003,"(1, 5)",0.7565798231563108,0.7565798231563108
0.8500000000000003,"(1, 6)",0.7111581799815906,0.7112081673524776
0.8500000000000003,"(1, 7)",0.740236818728744,0.7432590347822651
0.8500000000000003,"(2, 3)",0.726683116103997,0.726683116103997
0.8500000000000003,"(2, 4)",0.8218598953360002,0.8218598953360002
0.8500000000000003,"(2, 5)",0.8157650926637805,0.8157650926637805
0.8500000000000003,"(2, 6)",0.830887687621322,0.830887687621322
0.8500000000000003,"(2, 7)",0.7612370921664184,0.7612370921664184
0.8500000000000003,"(3, 4)",0.8500000000000001,0.8500000000000001
0.8500000000000003,"(3, 5)",0.7433178093241561,0.7433178093241561
0.8500000000000003,"(3, 6)",0.6939593937629952,0.7310588891123294
0.8500000000000003,"(3, 7)",0.6919461487645643,0.7241024325437024
0.8500000000000003,"(4, 5)",0.773814900882352,0.773814900882352
0.8500000000000003,"(4, 6)",0.7451284904607909,0.7451284904607909
0.8500000000000003,"(4, 7)",0.7441753538416466,0.7498464367545851
0.8500000000000003,"(5, 6)",0.876277681489197,0.876277681489197
0.8500000000000003,"(5, 7)",0.8266566801145394,0.8283148165800827
0.8500000000000003,"(6, 7)",0.807558796425907,0.807558796425907
0.8750000000000003,"(0, 1)",0.7532442253265009,0.7863577963950282
0.8750000000000003,"(0, 2)",0.8775838165583805,0.8775838165583805
0.8750000000000003,"(0, 3)",0.7723229332620156,0.7731272158484654
0.8750000000000003,"(0, 4)",0.7752974125888468,0.7936091957019099
0.8750000000000003,"(0, 5)",0.8325564235512606,0.8344796415767639
0.8750000000000003,"(0, 6)",0.7958493321414497,0.7958507880374507
0.8750000000000003,"(0, 7)",0.7547462489826131,0.7625972055886884
0.8750000000000003,"(1, 2)",0.7645015077176489,0.7828218927827391
0.8750000000000003,"(1, 3)",0.793798247034022,0.793798247034022
0.8750000000000003,"(1, 4)",0.8456064780610095,0.8462510901928522
0.8750000000000003,"(1, 5)",0.7906954336547181,0.7906954336547181
0.8750000000000003,"(1, 6)",0.740646225980705,0.740646225980705
0.8750000000000003,"(1, 7)",0.7785300241273416,0.7816432410317873
0.8750000000000003,"(2, 3)",0.7551371102398536,0.7551371102398536
0.8750000000000003,"(2, 4)",0.8300475322061703,0.831819714998474
0.8750000000000003,"(2, 5)",0.8409384885007042,0.8409384885007042
0.8750000000000003,"(2, 6)",0.8404723178743896,0.8404723178743896
0.8750000000000003,"(2, 7)",0.792777883825234,0.7938591207068597
0.8750000000000003,"(3, 4)",0.8749975000000001,0.8749975000000001
0.8750000000000003,"(3, 5)",0.78140296867616,0.78140296867616
0.8750000000000003,"(3, 6)",0.7287191840825887,0.7719121298323465
0.8750000000000003,"(3, 7)",0.7284306148001899,0.760587394847895
0.8750000000000003,"(4, 5)",0.8037915145634498,0.8037915145634498
0.8750000000000003,"(4, 6)",0.7685325696448917,0.7685325696448917
0.8750000000000003,"(4, 7)",0.7776442337271963,0.7867174204101022
0.8750000000000003,"(5, 6)",0.8933684319826733,0.8933684319826733
0.8750000000000003,"(5, 7)",0.8387622404003703,0.8393469163700846
0.8750000000000003,"(6, 7)",0.8333510192715645,0.8333510192715645
0.9000000000000004,"(0, 1)",0.7858261454045155,0.8247266409760896
0.9000000000000004,"(0, 2)",0.9018176361350492,0.901904444379874
0.9000000000000004,"(0, 3)",0.8142900812145227,0.815048764221716
0.9000000000000004,"(0, 4)",0.8008042491355692,0.8230190061309168
0.9000000000000004,"(0, 5)",0.8452924175118963,0.8474447289020779
0.9000000000000004,"(0, 6)",0.8145415718041957,0.8145415718041957
0.9000000000000004,"(0, 7)",0.7893721073419868,0.7941709281887496
0.9000000000000004,"(1, 2)",0.7953441684195824,0.8212587968257714
0.9000000000000004,"(1, 3)",0.8281601650431323,0.8281601650431323
0.9000000000000004,"(1, 4)",0.8649684967912963,0.8651393534089554
0.9000000000000004,"(1, 5)",0.8271665452328075,0.8271890646857842
0.9000000000000004,"(1, 6)",0.7777059279774327,0.777767706814842
0.9000000000000004,"(1, 7)",0.8186388453398904,0.8215792092891815
0.9000000000000004,"(2, 3)",0.7885029898103687,0.7885029898103687
